Date,Country,Casualties,Type,Description,Source(s),Year
2 September 2017,India,1,Animal,"A youth in Rourkela, Odisha was trampled to death by a wild elephant while trying to take a selfie with the animal.",[178],2017
12 September 2017,United Kingdom,1,Transport,"A 41-year-old woman from New Zealand who took a selfie as she rode her bike died after she fell off shortly afterwards, following a night out to celebrate her mum's birthday in London. Graphic designer and mother-of-two was with mum when they rode home from the pub and the accident happened, an inquest into Greenway's was told on Thursday. The 41-year-old had drunk two cocktails and four glasses of wine. But she was not wearing a helmet and may have been riding relaxed and one-handed when she tumbled to the floor, suffering fatal head injuries.",[179],2017
16 September 2017,Malaysia,1,Fall,"A 20-year-old man believed to be taking a selfie died after he fell from the 16th floor of a resort hotel in Genting Highlands, Pahang, Malaysia. It is believed that he had climbed a wall on the 16th floor of the hotel’s car park to take photographs when he slipped and fell.",[180],2017
12 November 2017,United Kingdom,1,Fall,A 20-year-old woman from New Zealand died on November 14 after she allegedly attempted to take a selfie near a second-storey window in London. She suffered a serious brain injury as a result of the fall.,[181],2017
25 December 2017,Mexico,1,Fall,"A 20-year-old woman from Aguascalientes (Mexico) died during a selfie session in the Malpaso Dam, a popular spot in the State of Aguascalientes. According to witnesses, she accessed a restricted zone to take the selfie before slipping and falling 15 meters, dying from severe craneoencephalic traumatism.",[182],2017
8 January 2018,Croatia,1,Electrocution,"In Zagreb, Croatia, 14-year-old boy climbed onto the roof of a train cargo wagon where he wanted to take a selfie. He was electrocuted and his body ""burned like a torch"". Firefighters could not do anything until the power was turned off.",[183],2018
11 January 2018,Colombia,1,Fall,"In Gámbita, Santander, Colombia A 19-year-old girl fell while trying to take a selfie at ""Manto de la Virgen"" falls.",[184],2018
24 January 2018,India,1,Transport,"A 22-year-old Indian man was struck by a train while recording a selfie video very close to some train tracks. His selfie video captured the entire incident, showing the man being struck after brazenly ignoring the train's horn. The video released went viral, However, some media are reporting that it was a hoax and that the man is still alive with no injuries.",[185][186],2018
9 February 2018,Thailand,2,Transport,"A 22-year-old Thai woman died as a result of her injuries when a train hit her while attempting to take a photo with an outgoing train in the background near Samsen train station in Bangkok’s Phaya Thai district. A man, believed to be a colleague of the victim, was knocked unconscious by the train, suffering a head injury and a broken arm.",[187],2018
20 April 2018,Greece,1,Fall,"In Keratsini, Greece, a 16-year-old boy died after he fell from a height of 60 meters after climbing on a rock to take a selfie at a park.",[188],2018
22 April 2018,Brazil,3,Fall,"In Castelo do Piauí, Piauí, Brazil A 22-year-old woman and two girls aged 16 and 15 fell from a height of 10 meters when taking a selfie on a bridge in Piauí, Northeast Brazil when the platform on the side of the bridge collapsed. They suffered fractures.",[189],2018
30 April 2018,Brazil,1,Fall,"At Corumbá Lake in Caldas Nova, a 34-year-old man ended up drowning, after falling off a platform in an attempt to take a selfie.",[190],2018
2 May 2018,India,1,Animal,"In Nabarangpur, Odisha, India, a man tried to take a selfie with a wounded bear and was mauled to death.",[191],2018
11 June 2018,Indonesia,1,Fall,"A 46 year old Chinese tourist died after falling into the sea while taking a selfie on a cliff at Devil's Tears on Nusa Lembongan, an island off the coast of Bali.",[192],2018
12 June 2018,Portugal,2,Fall,"On the Praia dos Pescadores, Ericeira, Portugal, an Australian couple fell to their deaths when they tried to take a selfie on a 30 meter high wall.",[193],2018
5 September 2018,United States,1,Fall,An Israeli teen fell to his death while trying to take a selfie at Yosemite National Park.,[194],2018
19 September 2018,United States,1,Fall,A Californian woman fell to her death while taking selfies on the edge of a 200-foot cliff over Lake Superior at Pictured Rocks National Lakeshore.,[195],2018
12 October 2018,Panama,1,Fall,A Portuguese woman fell to her death while taking a selfie on the 27th floor balcony of a panamanian residential building.,[196],2018
